# profile-title: 🏴ЧЕРНЫЕ СПИСКИ №2🏴
# profile-update-interval: 1
# Last update: 16.05.2026 21:07 MSK

vless://e550f63f-7975-455d-a5d8-e11a120a519d@s31588.asancall.cloud:8443?security=&type=ws&path=/ws/apps/zoomit&encryption=none#🇷🇺 WLUnlocker Russia | #1
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ru3.skysafe.online:443?fp=chrome&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&security=reality&sid=fb38c1c83009e1&sni=ru3.skysafe.online&spx=%2F&type=grpc#🇷🇺 WLUnlocker Russia | #2
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@ru3.skysafe.online:8443?flow=xtls-rprx-vision&fp=ios&headertype=none&pbk=4iuR2mv0RnnPZbwvQuZ4L07Bois8hMUczEbMeDF0iRc&security=reality&sid=fb38c1c83009e1&sni=ru3.skysafe.online&spx=%2F&type=tcp#🇷🇺 WLUnlocker Russia | #3
vless://57e362cc-2c3f-43c9-84b7-e0680aecb2a4@srv35.datatowers.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=srv35.datatowers.net&fp=chrome&pbk=Ufkz__Q3m_d8NFR08OVtXx3hLaV4-x7UesrVKduEIn0&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #4
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@fl3-cloud.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&pbk=yHl_D4hqW8wkMkSE7zDwm9QBYxPhBjRO99Wd73kbtQE&fp=chrome&sni=fl3-cloud.onnstreaming.ru&sid=9b763beeb4b0f51c&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://3c81c716-4fd5-11f1-8a2c-525400a7149e@45.150.109.175:443?flow=xtls-rprx-vision&fp=randomized&headertype=none&pbk=tK34zUQC-KyBK3gIdH51TnOQx5pi7AbAoSZbRZlL8jw&security=reality&sni=tradingview.com&spx=%2Fexplore&type=tcp#🇦🇲 WLUnlocker Armenia | #1
vless://c4d69096-4026-4da5-9485-20a3da91cb14@78.140.246.103:7443?security=reality&type=grpc&fp=firefox&sni=www.microsoft.com&pbk=UnlR_TTweEWQK9iL1Tbp3FP9DylNXbF4oOHORN1X6mI&serviceName=grpc&sid=761a08c6#🇦🇹 WLUnlocker Austria | #1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@usa.spectrumproxy.shop:443?type=tcp&security=reality&sni=usa.spectrumproxy.shop&fp=chrome&pbk=XtQ3m_8a_LWCiVVEKu7cZxvJCdKnjShteUAtZ3EOlko&sid=a3a7c2d9f1a4&spx=%2F&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #1
vless://26524cce-d514-4014-a426-365fb266a14d@121.189.96.153:13722?allowInsecure=0&sni=klng2.stream-cdn.sh21.eu.org&type=ws&host=klng2.stream-cdn.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #2
vless://26524cce-d514-4014-a426-365fb266a14d@138.128.246.251:10000?allowInsecure=0&sni=klng2.stream-cdn.sh21.eu.org&type=ws&host=klng2.stream-cdn.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #3
