# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 18:20 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?&security=false&fp=chrome&type=ws&headerType=none&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #2
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?encryption=none&type=ws&host=Join---V2rayBaaz---Join---V2rayBaaz---Join---V2rayBaaz&path=%2F&security=none#🇷🇺 WLUnlocker Russia | #3
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?path=%2F&security=&encryption=none&host=45.148.31.0&fp=chrome&type=ws#🇷🇺 WLUnlocker Russia | #4
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?type=ws&security=none&path=%2F#🇷🇺 WLUnlocker Russia | #5
vless://e550f63f-7975-455d-a5d8-e11a120a519d@s31588.asancall.cloud:8443?encryption=none&path=%2Fws%2Fapps%2Fzoomit&security=none&type=ws#🇷🇺 WLUnlocker Russia | #6
vless://0878c33b-ab5e-47f4-94ec-44206a08069c@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=0f1280fa579b&sni=www.tradingview.com#🇦🇪 WLUnlocker UAE | #1
vless://106d20f6-d70a-40e2-b69b-8e82baf8d117@staging.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sni=www.microsoft.com&sid=60500a63ad12#🇦🇪 WLUnlocker UAE | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.127:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇦🇪 WLUnlocker UAE | #4
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048#🇦🇪 WLUnlocker UAE | #5
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇦🇪 WLUnlocker UAE | #6
vless://317bc783-340f-453c-afb5-b6bf637c0b23@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10&sni=www.tradingview.com#🇦🇪 WLUnlocker UAE | #7
vless://4206611c-7240-4d83-8039-0e0e94877d87@fiv4.alexanderoff.ru:17495?type=httpupgrade&headerType=none&security=none&encryption=none&path=%2F#🇦🇪 WLUnlocker UAE | #8
vless://455cfdc6-9abf-4e40-863f-5ff6cc63457c@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=18e4d2d21241&sni=www.microsoft.com#🇦🇪 WLUnlocker UAE | #9
vless://594d466e-8ac3-4fda-b1d1-eeb817853518@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=5a018643df03&sni=www.microsoft.com#🇦🇪 WLUnlocker UAE | #10
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@lists.soloramtin.cyou:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&security=reality&sid=91af08b1ce1f&sni=www.foxsports.com&type=tcp#🇦🇪 WLUnlocker UAE | #11
vless://8b4c4359-ff2d-4322-bc04-e57e3eaca361@fi.srv.raw-srv.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.srv.raw-srv.org&fp=qq&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&sid=632cd48001bdb09a&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #12
vless://9f1b677f-aeea-43a9-9927-12188cdc1249@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=37e6f3e4339e&sni=www.microsoft.com#🇦🇪 WLUnlocker UAE | #13
vless://aded66f1-de12-4c3c-af9e-a21d6e7d9c96@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=2a80364e93d9&sni=www.foxsports.com#🇦🇪 WLUnlocker UAE | #14
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@83.147.216.1:443?security=reality&flow=xtls-rprx-vision&sni=fl.locklance.lol&type=tcp&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&sid=a74c10074f1816d5#🇦🇪 WLUnlocker UAE | #15
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?&security=reality&flow=xtls-rprx-vision&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&sid=a74c10074f1816d5&fp=chrome&sni=fl.locklance.lol&type=tcp&headerType=none&host=fl.locklance.lol&path=%2F#🇦🇪 WLUnlocker UAE | #16
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&security=reality&sid=a74c10074f1816d5&sni=fl.locklance.lol&type=tcp#🇦🇪 WLUnlocker UAE | #17
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇦🇪 WLUnlocker UAE | #18
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?encryption=none&security=tls&sni=fl-3-direct.djarbnet.ru&insecure=0&allowInsecure=0&type=ws&path=%2Fgetupdates#🇦🇪 WLUnlocker UAE | #19
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?encryption=none&type=ws&sni=fl-3-direct.djarbnet.ru&security=tls&host=fl-3-direct.djarbnet.ru&path=/getupdates&packetEncoding=xudp&udp=1#🇦🇪 WLUnlocker UAE | #20
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2Fgetupdates&host=fl-3-direct.djarbnet.ru&insecure=0#🇦🇪 WLUnlocker UAE | #21
