# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 16:48 MSK

vless://35325a3c-411e-42a8-962b-db12e55b071d@72.56.233.158:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ru3.skysafe.online&type=tcp#🇷🇺 WLUnlocker Russia | #1
vless://404b057c-3b66-407e-b465-240893bc9337@217.171.146.200:443?flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&spx=%2F&type=tcp#🇷🇺 WLUnlocker Russia | #2
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@russiayt.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867#🇷🇺 WLUnlocker Russia | #3
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #4
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@finland.cloudpath.live:443?fp=chrome&headertype=none&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc&security=reality&sid=2478b338&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.5:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://424fa470-cdb2-4d44-b4c8-5fbc97564bc7@2.27.13.230:522?alpn=h3&authority=&encryption=none&fp=chrome&mode=multi&security=tls&serviceName=API&sni=nodefinl.mooo.com&type=grpc#🇦🇪 WLUnlocker UAE | #3
vless://4f035c30-8be3-4324-af5e-9be38a6f4dca@fi-u6.vpn-port.com:443?fp=chrome&headertype=none&pbk=WHsZm0M3fRoLwPgjooR9E0e92ATMtBAEJ8I7TKKtUjU&security=reality&sid=58ca61b551465e30&sni=www.yimg.com&spx=%2FlijSFiyIz895RIo&type=grpc#🇦🇪 WLUnlocker UAE | #4
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2Fgetupdates&host=fl-3-direct.djarbnet.ru&insecure=0#🇦🇪 WLUnlocker UAE | #5
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@iceland.cloudpath.live:443?fp=chrome&headertype=none&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&security=reality&sid=538eff1e&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #6
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@ireland.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=tQhDG2dne36AOrx4oQBItqltCR-gXrIrKz1PgAFvZTU&sid=533c56d7#🇦🇪 WLUnlocker UAE | #7
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@liechtenstein.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=UK73Vu9F1JwIHfDbb3TIRMsQChYTaJX6K7klhvtdUh8&sid=0916aa2b#🇦🇪 WLUnlocker UAE | #8
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@slovenia.cloudpath.live:443?fp=chrome&headertype=none&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&security=reality&sid=0f74641a&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #10
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.12.188.42:2053?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.247.134.179:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?headertype=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇦🇪 WLUnlocker UAE | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@8.219.232.55:443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch#🇦🇪 WLUnlocker UAE | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #16
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #17
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.43.191.121:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #18
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #19
vless://f6ca4401-06cb-476a-ae12-c039781fef51@194.87.115.225:443?security=reality&encryption=none&pbk=DkDoSniuiRGJmHe2eHvS5-JAxOCLe3pIWHk7PHfmojk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=c1a9#🇦🇲 WLUnlocker Armenia | #1
