# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 22.05.2026 07:13 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv185.towersflowerss.com:443?security=reality&flow=xtls-rprx-vision&encryption=none&fp=chrome&pbk=Ufkz__Q3m_d8NFR08OVtXx3hLaV4-x7UesrVKduEIn0&type=tcp&sni=srv185.towersflowerss.com#🇷🇺 WLUnlocker Russia | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.148:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.151:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.44:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.45:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #4
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.5:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #5
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.68:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #6
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.81:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #7
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@fi.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇦🇪 WLUnlocker UAE | #8
vless://50d2fee0-5ef7-404c-b83e-8ee64c555666@82.117.84.11:47937?type=tcp&security=reality&pbk=aMK3qxqAoFfq0es1hQHp443qyDUkILsFHgsIc-DIwR4&fp=chrome&sni=teamdocs.su&sid=2c9d69aa6c79&spx=%2F#🇦🇪 WLUnlocker UAE | #9
vless://5381a1bb-479a-412a-9d99-08ccbc008828@fl02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fl02.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇪 WLUnlocker UAE | #10
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7-1.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇪 WLUnlocker UAE | #11
vless://aeeaf203-34cb-45c6-8a5d-7d9189e2411e@ind2.connect-iskra.cv:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=qq&pbk=Eoh9yc6hispCJjHOQkneJtQVSXa2axUDtD14zWq-dEo&sid=32b914f84264c345&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.175.30:8880?type=ws&security=none&host=vms.lifetime36.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@205.233.181.40:8880?type=ws&host=vms.lifetime20.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #14
vless://00000000-0000-4000-8000-000000000000@64.188.106.174:4433?type=ws&encryption=none&host=r8wez3psbuhgs6lgju.sate.qzz.io&path=%2F%40Marisa_kristi&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=r8wez3psbuhgs6lgju.sate.qzz.io#🇦🇪 WLUnlocker UAE | #15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?type=ws&security=none&host=vms.lifetime28.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?type=ws&host=vms.lifetime38.workers.dev&path=#🇦🇪 WLUnlocker UAE | #17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.129.164.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime40.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#🇦🇪 WLUnlocker UAE | #18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.129.167.30:8880?type=ws&security=none&host=vms.lifetime44.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.234.239.40:8880?host=vms.lifetime46.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.68.50:8880?host=vms.lifetime47.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.71.30:8880?type=ws&host=vms.lifetime51.workers.dev#🇦🇪 WLUnlocker UAE | #22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.30:8880?type=ws&host=vms.lifetime54.workers.dev&path=/?ed=2560#🇦🇪 WLUnlocker UAE | #23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.40:8880?host=vms.lifetime54.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.211.8.40:8880?host=vms.lifetime46.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.30:8880?type=ws&security=none&encryption=none&host=vms.lifetime38.workers.dev#🇦🇪 WLUnlocker UAE | #26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.40:8880?type=ws&host=vms.lifetime44.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #27
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.18.250.50:8880?host=vms.lifetime47.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.222.30:8880?type=ws&host=vms.lifetime40.workers.dev&path=/?ed=2560&https://t.me/YouTube@小青科学网🇨🇳#🇦🇪 WLUnlocker UAE | #29
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.222.40:8880?host=vms.lifetime40.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #30
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.191.30:8880?type=ws&host=vms.lifetime06.workers.dev#🇦🇪 WLUnlocker UAE | #31
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.181.197.40:8880?type=ws&host=vms.lifetime19.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #32
