# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 26.05.2026 13:09 MSK

vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@152.53.224.29:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://35325a3c-411e-42a8-962b-db12e55b071d@85.239.47.177:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ru.skysafe.online&type=tcp#🇷🇺 WLUnlocker Russia | #2
vless://e20fcc58-4e94-48d8-84a3-83a1171ea7a5@ru.cloxybot.eu:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru.cloxybot.eu&fp=chrome&pbk=XrgcuVGiYiIs1VSeprZnmEaEPjG4G-Yqqh9mMPihWXQ&sid=d0a6f71a14b169d3&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #3
vless://3c40e1d2-80d1-4fe2-82e6-064e38bdf7e5@85.193.91.14:443?type=tcp&security=reality&fp=chrome&pbk=cVCzyZ7hxqDXuv6uf4VDOmI2IOUdVVjoLGiclNiwuRc&sid=af0e&sni=yahoo.com&spx=/#🇷🇺 WLUnlocker Russia | #4
vless://6b435511-6abb-46e3-85fd-709bcc5882ee@finland-1.afihideos.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=finland-1.afihideos.ru&fp=chrome&pbk=Ll3YSjSgdnZ0UahskfjLoyagjeBR3rJBwVKAY95kk1E&sid=a1b2c3d4&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://6b435511-6abb-46e3-85fd-709bcc5882ee@ru1.bloodofwar.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=chrome&pbk=hd4dEiJ3ba7pm7kUF9l4DYAm6M34do8TO6QEprgqFl0&sid=a1b2c3d4&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://6b435511-6abb-46e3-85fd-709bcc5882ee@ru2.bloodofwar.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=chrome&pbk=hd4dEiJ3ba7pm7kUF9l4DYAm6M34do8TO6QEprgqFl0&sid=a1b2c3d4&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://950b0d3f-55ce-44f3-a3a5-8617700f11c2@fin.kalina.click:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fin.kalina.click&fp=chrome&pbk=SJWjzrkgvgisLMpKx6DNR3PTPs053MaYoiT_MIo3GA4&sid=a4f4f4c7b701326e&type=tcp&headerType=none#🇦🇪 WLUnlocker UAE | #4
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇦🇪 WLUnlocker UAE | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇦🇪 WLUnlocker UAE | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #7
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@uae.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=random&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #1
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?type=tcp&security=reality&fp=chrome&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&sid=52a6&sni=yahoo.com&spx=/#🇦🇲 WLUnlocker Armenia | #2
