# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 18.05.2026 03:14 MSK

vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru43.mechvpn.online:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru43.mechvpn.online&fp=chrome&alpn=h3,h2,http/1.1&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #1
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru43.mechvpn.online:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺 WLUnlocker Russia | #2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@9emh6n8eqe.spectrumproxy.shop:443?type=tcp&security=reality&sni=o2i1u3y4t5r.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=1b5d7f9a1c2e&spx=%2F&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@fl3-cloud.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&pbk=yHl_D4hqW8wkMkSE7zDwm9QBYxPhBjRO99Wd73kbtQE&fp=chrome&sni=fl3-cloud.onnstreaming.ru&sid=9b763beeb4b0f51c&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@185.167.98.43:443?security=reality&encryption=none&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun1-13.userapi.com#🇦🇲 WLUnlocker Armenia | #1
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@server30.duckvpn.app:8443?path=%2F&security=reality&encryption=none&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&host=server30.duckvpn.app&fp=chrome&type=xhttp&sni=sun1-18.userapi.com&sid=8b2492#🇦🇲 WLUnlocker Armenia | #2
vless://a3a72164-5769-4a49-b8c9-347a223feebf@94.156.154.130:26514?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=wea2jSrs5Q-bYs8TV7t23iCeBoC5LyPmV0qoOra1aRk&sid=d1f4c253a976&sni=www.microsoft.com&spx=/#🇦🇲 WLUnlocker Armenia | #3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.66.162.11:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=T_lUXR8Es1WH_N83UNL6r0n29_auf3HALtlUnHQLaXc&fp=chrome&sni=www.cloudflare.com&sid=9ba7d54c#🇦🇷 WLUnlocker Argentina | #1
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@81.27.102.166:443?security=reality&encryption=none&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun1-14.userapi.com#🇦🇷 WLUnlocker Argentina | #2
vless://c5a4adb3-5a17-0003-bd1d-7b8ef815b4e0@ru10.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru10.aimodelhub.top&type=tcp#🇦🇹 WLUnlocker Austria | #1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@2.27.7.250:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇦🇹 WLUnlocker Austria | #2
