# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 22.05.2026 17:54 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.148:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.44:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.68:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.81:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #4
vless://50d2fee0-5ef7-404c-b83e-8ee64c555666@82.117.84.11:47937?type=tcp&security=reality&pbk=aMK3qxqAoFfq0es1hQHp443qyDUkILsFHgsIc-DIwR4&fp=chrome&sni=teamdocs.su&sid=2c9d69aa6c79&spx=%2F#🇦🇪 WLUnlocker UAE | #5
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l2.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇪 WLUnlocker UAE | #6
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@fr-3.spectrum.vu:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=fr-3.spectrum.vu&fp=chrome&pbk=2svOLO__UhUX1zYXLN1b151clRPI0LeoZ2wxBzDyxgE&sid=d51a4b2c8e6f&path=%2F#🇦🇪 WLUnlocker UAE | #7
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ger06.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ger06.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇪 WLUnlocker UAE | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇦🇪 WLUnlocker UAE | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #10
