# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 06:52 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.127:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.148:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.151:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.45:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #4
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.5:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #5
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.81:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #6
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l2.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=c6c6afe13f509c35.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇦🇪 WLUnlocker UAE | #7
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l2.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇪 WLUnlocker UAE | #8
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7-1.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇪 WLUnlocker UAE | #9
vless://a6e26ac0-644f-0021-8035-e2be0c93ffbb@flp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&security=reality&sid=4a1b0c7d&sni=www.amd.com&type=tcp#🇦🇪 WLUnlocker UAE | #10
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇦🇪 WLUnlocker UAE | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.43.191.121:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.247.134.179:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #14
vless://26524cce-d514-4014-a426-365fb266a14d@163.5.205.193:443?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇦🇪 WLUnlocker UAE | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #16
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #17
vless://26524cce-d514-4014-a426-365fb266a14d@202.81.229.48:30012?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇦🇪 WLUnlocker UAE | #18
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇦🇪 WLUnlocker UAE | #19
vless://02ca6335-4c91-412c-956f-f7f9e5630b6c@185.70.186.72:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=HCAPfG0TaMTlGVAWQH1uUBeGnZQROm-5Tq2uCFU07xk&sid=28569c51ba75eb&sni=www.amd.com&spx=/#🇦🇲 WLUnlocker Armenia | #1
vless://28be79bc-860c-47c5-9eea-336f2179b169@132.243.221.180:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇦🇲 WLUnlocker Armenia | #2
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@85.158.110.194:443?type=tcp&headerType=none&security=tls&encryption=none&sni=node194.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #3
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=q3r6s9t2u5v.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=a1c1e5f7b9d0&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #4
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@45.88.104.158:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&path=%2Fapi%2Finternal%2Fd8f4e2a91c6b&host=maps.apple.com#🇦🇲 WLUnlocker Armenia | #5
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@79.141.164.174:443?type=tcp&headerType=none&security=tls&encryption=none&sni=nl174.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #6
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@185.196.117.80:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=xPBjNlvh2eWhpl8rpTP0ACqy7OqiGXY24WM6WQ-q2Sc&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #7
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@nnl2.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=life.ru&sid=6f9ae5be33ead6f9#🇦🇲 WLUnlocker Armenia | #8
vless://5381a1bb-479a-412a-9d99-08ccbc008828@pl01.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl01.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇷 WLUnlocker Argentina | #1
vless://35fd6e20-d441-0310-bf75-3182f43a4489@auto.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=38baa6ad9ff6c29c.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇦🇹 WLUnlocker Austria | #2
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇹 WLUnlocker Austria | #3
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uss3.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=uss3.figurapn.ru&sid=6f9ae5be33ead6f9#🇦🇹 WLUnlocker Austria | #4
vless://a6e26ac0-644f-45da-8035-e2be0c93ffbb@usp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=kG6zs_B1ZlZ5kjeC0WWPSz4B60vk_VeWj_WYsl2mGBw&security=reality&sid=2c5d7e1f&sni=www.amd.com&type=tcp#🇦🇹 WLUnlocker Austria | #5
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@88.216.68.50:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #6
vless://35fd6e20-d441-0348-bf75-3182f43a4489@auto.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #7
