# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 26.05.2026 23:21 MSK

vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@152.53.224.29:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.91.53.54:443?type=tcp&security=reality&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&fp=chrome&sni=pimg.mycdn.me&sid=b8f9f01b#🇦🇪 WLUnlocker UAE | #1
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@uae.sbrf-cdn342.ru:443?flow=xtls-rprx-vision&fp=random&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇦🇲 WLUnlocker Armenia | #1
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@uae.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=random&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #2
vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@144.48.10.10:7443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=stackoverflow.com&type=tcp#🇦🇲 WLUnlocker Armenia | #3
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.91.8.55:443?mode=gun&type=grpc&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8&serviceName=vless#🇦🇲 WLUnlocker Armenia | #4
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrumproxy.shop:443?mode=gun&type=grpc&security=reality&sni=down.spectrumproxy.shop&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&serviceName=vless#🇦🇲 WLUnlocker Armenia | #5
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?type=tcp&security=reality&fp=chrome&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&sid=52a6&sni=yahoo.com&spx=/#🇦🇲 WLUnlocker Armenia | #6
vless://2a5ea32a-2bd8-48fc-8e59-be0bfb4a2717@us2.892622.xyz:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=U8qMhMopoDP9qhxcbKuObAGQrCAB_O0bEViDDx9M42E&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #1
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s881.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=&host=s881.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=s881.ccgfw.top&serviceName=&mode=&alpn=#🇦🇹 WLUnlocker Austria | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@163.5.58.140:443?encryption=none&security=tls&sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #1
vless://2219a1b1-9290-4ac5-94fd-6cfc1fb25280@mx0wbu.sgvless.yydzx.xyz:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=deb.debian.org&serverName=deb.debian.org&fp=chrome&alpn=&allowInsecure=0&pbk=8mv22T5d1KHXlT1EQiQMcgbOZpwkospsUb8WLkuDsAA&sid=7994d24409820c44#🇨🇦 WLUnlocker Canada | #2
vless://2219a1b1-9290-4ac5-94fd-6cfc1fb25280@qfaxrs.sgvless.yydzx.xyz:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=deb.debian.org&serverName=deb.debian.org&fp=chrome&alpn=&allowInsecure=0&pbk=8mv22T5d1KHXlT1EQiQMcgbOZpwkospsUb8WLkuDsAA&sid=7994d24409820c44#🇨🇦 WLUnlocker Canada | #3
vless://75d4d24d-ba8d-3676-a5c6-edd6ea6dbfb6@s5.db-link.in:17820?type=ws&encryption=none&host=48afa0c5c9.shopify.com&path=%2Fdb102448afa0c5c9fp%3Dchrome&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=48afa0c5c9.shopify.com#🇨🇭 WLUnlocker Switzerland | #1
vless://535a5a50-66a7-40df-ba0c-3850a13409c6@aws-link27.liangxin1.xyz:443?encryption=none&sni=download-porter.hoyoverse.com&security=reality&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8&flow=xtls-rprx-vision&fp=safari&udp=1#🇨🇭 WLUnlocker Switzerland | #2
vless://d5f2f986-a1f5-4052-afc7-530b4ebc1e34@aws-link27.liangxin1.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=download-porter.hoyoverse.com&fp=safari&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8&type=tcp&headerType=none#🇨🇭 WLUnlocker Switzerland | #3
vless://729d3d1e-ee1a-4c42-84bc-2ff331518221@cz.krevetkavpn.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=chrome&pbk=Aak3FEVpJGzxzVz4wWkNpFA9dANDnvQg15X4eYNr_hw&sid=6ba8f65dee6e&spx=%2F&flow=xtls-rprx-vision#🇨🇿 WLUnlocker Czechia | #1
vless://384e0806-fcee-4f92-b671-bfc6a4794148@speedtest.net:80?encryption=none&type=ws&path=%2F&host=oijji.global.ssl.fastly.net#🇫🇷 WLUnlocker France | #1
vless://b6083a84-80a5-3e88-9dbb-5c8ef241be3a@2.26.112.78:55919?type=grpc&security=reality&pbk=tBsuKfKgNI5muCQ9HBEn-qBCQcA3Sot1PwqVTjWDdBU&sid=f679b4f2&sni=discord.com&mode=&serviceName=jitterycraftsman&authority=#🇫🇷 WLUnlocker France | #2
vless://48264301-dce4-4c4a-a91a-f5d8276ff362@nl-u16.vpn-port.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=ixTpiJJA-oOL0jUjjc9N_feC-WX_1tsgqfyZmzYNcTI&fp=chrome&spx=%2FIlxVGULLCSpDFtY&allowinsecure=0&type=grpc&serviceName=&sni=www.yimg.com&sid=c804d085f2d1#🇬🇪 WLUnlocker Georgia | #1
vless://b5006142-80d3-4cbd-8e29-91120798f0dc@ne77.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ne77.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇬🇪 WLUnlocker Georgia | #2
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@72.56.38.191:443?flow=xtls-rprx-vision&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇭🇺 WLUnlocker Hungary | #1
vless://50b8c74a-e18e-4a61-b64c-f4010464c4dd@aws-link19.liangxin1.xyz:8654?encryption=none&sni=download-porter.hoyoverse.com&security=reality&pbk=QE5l0RUqs4OsH3j3u_xHm06-4NlILmQivZUJqiEx11o&sid=6314e825&flow=xtls-rprx-vision&fp=safari&udp=1#🇮🇹 WLUnlocker Italy | #1
vless://50b8c74a-e18e-4a61-b64c-f4010464c4dd@aws-link20.liangxin1.xyz:443?flow=xtls-rprx-vision&fp=ios&pbk=QE5l0RUqs4OsH3j3u_xHm06-4NlILmQivZUJqiEx11o&security=reality&sid=6314e825&sni=download-porter.hoyoverse.com&udp=1#🇮🇹 WLUnlocker Italy | #2
vless://50b8c74a-e18e-4a61-b64c-f4010464c4dd@aws-link23.liangxin1.xyz:443?flow=xtls-rprx-vision&fp=safari&pbk=dLmUAqcdy4Z7iucApd9zjOhkXTjl-xt_eHumShIYW0c&security=reality&sid=ba826a54&sni=download-porter.hoyoverse.com&udp=1#🇮🇹 WLUnlocker Italy | #3
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@ch-1.shadowhub.cc:443?encryption=none&type=xhttp&mode=auto&security=reality&sni=static.gcore.pro&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08#🇮🇹 WLUnlocker Italy | #4
vless://6d49fae1-374d-313e-b360-1227b0ea8dea@s642.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s642.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=4c78s642.ccgfw.top&serviceName=&mode=&alpn=#🇮🇹 WLUnlocker Italy | #5
vless://6d49fae1-374d-313e-b360-1227b0ea8dea@s643.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s643.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=7190s643.ccgfw.top&serviceName=&mode=&alpn=#🇮🇹 WLUnlocker Italy | #6
vless://6d49fae1-374d-313e-b360-1227b0ea8dea@s644.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s644.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=d3c8s644.ccgfw.top&serviceName=&mode=&alpn=#🇮🇹 WLUnlocker Italy | #7
vless://e3da803c-9c04-4ffb-a0f2-32cda93dd868@pl-1.shadowhub.cc:443?type=xhttp&security=reality&fp=chrome&pbk=OgJz7oQ3aYL5w5mQjdMp0QgCTwRoPuj0LgEZlBtpTRY&sid=6fce2d08&sni=static.gcore.pro&mode=auto#🇸🇰 WLUnlocker Slovakia | #1
