# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 22:50 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?encryption=none&type=ws&host=Join---V2rayBaaz---Join---V2rayBaaz---Join---V2rayBaaz&path=%2F&security=none#🇷🇺 WLUnlocker Russia | #2
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?type=ws&security=none&path=%2F#🇷🇺 WLUnlocker Russia | #3
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l12.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=&echfq=none&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=xyz&sni=colorlib.com#🇷🇺 WLUnlocker Russia | #4
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service2.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service2.frostmotiveseed.net&fp=chrome&pbk=DNZVW0RoHc9rwxLMwvpP2g1uTmeFlcPKoG8TvXKvO3k&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #5
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service3.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service3.frostmotiveseed.net&fp=chrome&pbk=hwDE526iAHM0bxMiyRUvEa45frG4ocNPgI1OgFB1fQk&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #6
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service4.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service4.frostmotiveseed.net&fp=chrome&pbk=OiPYSaw-VoxUyrauQUIRYjBUfWiZX7eyslUt3wvrH2Y&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #7
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #8
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?&security=tls&fp=chrome&sni=fl-7-direct.djarbnet.ru&type=ws&headerType=none&host=fl-7-direct.djarbnet.ru&path=%2Fgetupdates#🇦🇪 WLUnlocker UAE | #1
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #2
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?&security=false&fp=chrome&type=tcp&headerType=none&path=%2F#🇦🇪 WLUnlocker UAE | #3
vless://4206611c-7240-4d83-8039-0e0e94877d87@fiv4.alexanderoff.ru:17495?type=httpupgrade&headerType=none&security=none&encryption=none&path=%2F#🇦🇪 WLUnlocker UAE | #4
vless://8b4c4359-ff2d-4322-bc04-e57e3eaca361@fi.srv.raw-srv.org:443?type=tcp&security=reality&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&fp=qq&sni=fi.srv.raw-srv.org&sid=632cd48001bdb09a&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #5
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@lv102.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3&flow=xtls-rprx-vision&insecure=0#🇦🇪 WLUnlocker UAE | #6
vless://15102f73-1b10-4b47-98a8-912aaab646aa@est.izzzyvpn.2bd.net:12443?security=reality&encryption=none&pbk=BVIW6DYDlI3z7DIwpmsS-b92yQ5mLgheSXfGDARWzRM&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.github.com&sid=f690c1046814dc9d#🇦🇪 WLUnlocker UAE | #7
vless://15102f73-1b10-4b47-98a8-912aaab646aa@izzzyvpn.2bd.net:11443?security=reality&encryption=none&pbk=BVIW6DYDlI3z7DIwpmsS-b92yQ5mLgheSXfGDARWzRM&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=f690c1046814dc9d#🇦🇪 WLUnlocker UAE | #8
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?encryption=none&security=tls&sni=fl-3-direct.djarbnet.ru&insecure=0&allowInsecure=0&type=ws&path=%2Fgetupdates#🇦🇪 WLUnlocker UAE | #9
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?encryption=none&type=ws&sni=fl-3-direct.djarbnet.ru&security=tls&host=fl-3-direct.djarbnet.ru&path=/getupdates&packetEncoding=xudp&udp=1#🇦🇪 WLUnlocker UAE | #10
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2Fgetupdates&host=fl-3-direct.djarbnet.ru&insecure=0#🇦🇪 WLUnlocker UAE | #11
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇦🇪 WLUnlocker UAE | #12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.32.177.101:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fwangcai2%F0%9F%87%A8%F0%9F%87%B3&host=sni.latonyamadeline.ndjp.net&sni=sni.latonyamadeline.ndjp.net&encryption=none#🇦🇪 WLUnlocker UAE | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@193.3.168.163:443?encryption=none&security=tls&sni=sni.skylee4.cloudns.ch&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.169.18.179:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.28:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇦🇪 WLUnlocker UAE | #16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.159.98.140:443?type=ws&security=tls&sni=&host=sni.latonyamadeline.ndjp.net&path=%2F#🇦🇪 WLUnlocker UAE | #17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@98.142.253.82:443?allow_insecure=0&host=sni.latonyamadeline.ndjp.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@213.176.114.65:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2рҹҮЁрҹҮі=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@213.176.114.65:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2🇨🇳=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.29:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇦🇪 WLUnlocker UAE | #21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@82.64.152.55:20304?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇦🇪 WLUnlocker UAE | #22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@82.64.152.55:20304?host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&telegram%F0%9F%87%A8%F0%9F%87%B3+%40wangcai2=&type=ws#🇦🇪 WLUnlocker UAE | #23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@82.64.152.55:20304?host=sni.111000.v6.navy&path=%2F%252F%25253Fed&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@82.64.152.55:20304?path=%2F&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇦🇪 WLUnlocker UAE | #25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.87.62.139:443?host=sni.latonyamadeline.ndjp.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fwangcai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #26
vless://332fe014-f5ae-44c3-a184-c1a6f0a717ad@91.201.113.169:443?type=tcp&security=reality&pbk=zoiagJDF37YVs5uHvZ7Ldm9dFnzxjIKqh5NcX8hTZ0s&fp=chrome&sni=yahoo.com&sid=7f7f&spx=%2F#🇦🇲 WLUnlocker Armenia | #1
vless://49f3fec2-1a21-481e-ae65-7c32ae262582@serv-ne-3.whit3.net:10444?encryption=none&flow=xtls-rprx-vision&fp=&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&security=reality&sid=378086fbdb7c61cd&sni=serv-ne-3.whit3.net&type=tcp#🇦🇲 WLUnlocker Armenia | #2
vless://49f3fec2-1a21-481e-ae65-7c32ae262582@serv-ne-3.whit3.net:10444?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&sni=serv-ne-3.whit3.net&sid=378086fbdb7c61cd#🇦🇲 WLUnlocker Armenia | #3
vless://6fd9f786-d974-49d0-b5c4-397678de69a2@185.214.74.210:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cybo.com#🇦🇲 WLUnlocker Armenia | #4
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=n0t88pp57s.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=f1a4b6c8d0e1&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #5
