# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 07:23 MSK

vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&flow=&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #1
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?&security=false&fp=chrome&type=ws&headerType=none&host=45.148.31.0&path=%2F#🇷🇺 WLUnlocker Russia | #2
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?encryption=none&type=ws&host=Join---V2rayBaaz---Join---V2rayBaaz---Join---V2rayBaaz&path=%2F&security=none#🇷🇺 WLUnlocker Russia | #3
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?path=%2F&security=&encryption=none&host=45.148.31.0&fp=chrome&type=ws#🇷🇺 WLUnlocker Russia | #4
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855?type=ws&security=none&path=%2F#🇷🇺 WLUnlocker Russia | #5
vless://e550f63f-7975-455d-a5d8-e11a120a519d@159.195.75.185:8443?security=none&type=ws&path=%2Fws%2Fapps%2Fzoomit#🇷🇺 WLUnlocker Russia | #6
vless://e550f63f-7975-455d-a5d8-e11a120a519d@s31588.asancall.cloud:8443?encryption=none&path=%2Fws%2Fapps%2Fzoomit&security=none&type=ws#🇷🇺 WLUnlocker Russia | #7
vless://106d20f6-d70a-40e2-b69b-8e82baf8d117@107.181.151.241:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.microsoft.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=60500a63ad12&type=tcp&path=/#🇦🇪 WLUnlocker UAE | #1
vless://106d20f6-d70a-40e2-b69b-8e82baf8d117@staging.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sni=www.microsoft.com&sid=60500a63ad12#🇦🇪 WLUnlocker UAE | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.127:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@185.216.71.204:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sni=deepl.com&type=tcp#🇦🇪 WLUnlocker UAE | #4
vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@2.26.3.239:443?security=reality&flow=xtls-rprx-vision&sni=www.deepl.com&type=tcp&host=www.deepl.com&path=%2F&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=c4fb372c78b32874#🇦🇪 WLUnlocker UAE | #5
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇦🇪 WLUnlocker UAE | #6
vless://2f6e2b17-4d5e-4a12-8979-f53fdd347580@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=5c8a8e6c615b&sni=www.mozilla.org#🇦🇪 WLUnlocker UAE | #7
vless://317bc783-340f-453c-afb5-b6bf637c0b23@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10&sni=www.tradingview.com#🇦🇪 WLUnlocker UAE | #8
vless://3495557c-8550-429f-83b6-a47d63a1ecfd@46.249.109.128:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.foxsports.com&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=044ed87c34d6&type=tcp&headerType=none#🇦🇪 WLUnlocker UAE | #9
vless://3994b2e1-d52c-4536-9848-0b63d74560fa@46.249.109.128:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tradingview.com&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=071d2947bac1&type=tcp&path=/#🇦🇪 WLUnlocker UAE | #10
vless://4f035c30-8be3-4324-af5e-9be38a6f4dca@fi-u6.vpn-port.com:443?fp=chrome&headertype=none&pbk=WHsZm0M3fRoLwPgjooR9E0e92ATMtBAEJ8I7TKKtUjU&security=reality&sid=58ca61b551465e30&sni=www.yimg.com&spx=%2FlijSFiyIz895RIo&type=grpc#🇦🇪 WLUnlocker UAE | #11
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@lists.soloramtin.cyou:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&security=reality&sid=91af08b1ce1f&sni=www.foxsports.com&type=tcp#🇦🇪 WLUnlocker UAE | #12
vless://9f1b677f-aeea-43a9-9927-12188cdc1249@46.249.109.128:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=37e6f3e4339e#🇦🇪 WLUnlocker UAE | #13
vless://9f1b677f-aeea-43a9-9927-12188cdc1249@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=37e6f3e4339e&sni=www.microsoft.com#🇦🇪 WLUnlocker UAE | #14
vless://b6c0c044-7329-4b40-b342-133d047bf1e2@download.riferoser.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=bff6a88f0127&sni=www.microsoft.com#🇦🇪 WLUnlocker UAE | #15
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fl.locklance.lol&fp=chrome&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&sid=a74c10074f1816d5&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #16
vless://db88683a-b4d2-482c-8925-70c4d4927172@46.249.109.128:443?security=reality&flow=xtls-rprx-vision&sni=www.hollywoodreporter.com&type=tcp&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=c3eda72ab57f#🇦🇪 WLUnlocker UAE | #17
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2Fgetupdates&host=fl-3-direct.djarbnet.ru&insecure=0#🇦🇪 WLUnlocker UAE | #18
