# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 21.05.2026 23:04 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv185.towersflowerss.com:443?security=reality&flow=xtls-rprx-vision&encryption=none&fp=chrome&pbk=Ufkz__Q3m_d8NFR08OVtXx3hLaV4-x7UesrVKduEIn0&type=tcp&sni=srv185.towersflowerss.com#🇷🇺 WLUnlocker Russia | #2
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@fi.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇦🇪 WLUnlocker UAE | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@fl02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fl02.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇪 WLUnlocker UAE | #2
vless://6c364976-715e-4454-a2e4-0ff6db9c522d@fl-4-direct.djarbnet.ru:443/?type=ws&encryption=none&flow=&host=fl-4-direct.djarbnet.ru&path=%2Fgetupdates&security=tls&sni=fl-4-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #3
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ger06.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ger06.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇪 WLUnlocker UAE | #4
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@pl2.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇦🇷 WLUnlocker Argentina | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@pl01.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl01.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇷 WLUnlocker Argentina | #2
vless://b500fc1f-557b-4005-aa57-4d7bfa030fd1@89.125.62.239:4443?type=tcp&encryption=none&security=reality&pbk=E1qEgBHm3EC-F1wtC3RyvBmaxxWAbh_5NqlHbQQqEFU&fp=chrome&sni=www.apple.com&sid=834f6180bb26baa2&spx=%2F&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #3
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@am.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇦🇷 WLUnlocker Argentina | #4
vless://7f3921d9-196c-4116-954f-228bc2e62449@31.130.153.79:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kz.trustnet.sbs&pbk=m1Za2Yc6uySqcliTEysWGVuV9RILbOKqAyINFnmKSUc&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #1
