# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 26.05.2026 07:08 MSK

vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l12.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇷🇺 WLUnlocker Russia | #1
vless://5f00b5f5-75f6-4a24-923c-2f561441b03c@ru.riotvpn.eu:80?encryption=none&security=tls&sni=obhod.riotvpn.eu&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F&mode=auto#🇷🇺 WLUnlocker Russia | #2
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service2.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service2.frostmotiveseed.net&fp=chrome&pbk=DNZVW0RoHc9rwxLMwvpP2g1uTmeFlcPKoG8TvXKvO3k&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #3
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service3.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service3.frostmotiveseed.net&fp=chrome&pbk=hwDE526iAHM0bxMiyRUvEa45frG4ocNPgI1OgFB1fQk&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #4
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service4.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service4.frostmotiveseed.net&fp=chrome&pbk=OiPYSaw-VoxUyrauQUIRYjBUfWiZX7eyslUt3wvrH2Y&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #5
vless://4206611c-7240-4d83-8039-0e0e94877d87@fiv4.alexanderoff.ru:17495?type=httpupgrade&headerType=none&security=none&encryption=none&path=%2F#🇦🇪 WLUnlocker UAE | #1
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@lv102.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3&flow=xtls-rprx-vision&insecure=0#🇦🇪 WLUnlocker UAE | #2
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@2.27.13.15:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dZr14WsJ6yNqfoalMrTWBsOU74mckVoQO84Ty68TtW4&sid=b03a4d1767157467&sni=newfn.stardevs.top&spx=/#🇦🇪 WLUnlocker UAE | #3
vless://5f46e04e-b903-4a59-a419-d580bd4a343f@213.165.57.161:443?type=tcp&headerType=none&security=reality&encryption=none&sni=finewl1.krusofiya.fun&fp=chrome&pbk=pGEVYQQxywkoOsGsFM4IiYtr20A6KeOauG5SOR62LCs&sid=142b6bbb86befbf4&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@163.5.58.77:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/fp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #5
vless://5f46e04e-b903-4a59-a419-d580bd4a343f@89.19.223.42:8443?type=grpc&security=reality&fp=chrome&pbk=rnvgTt3K13mlAU8aQi4xhge5Hk46G7XJwoAHxmCFeUU&sid=194e7591c6d8d261&sni=rutonl1.krusofiya.fun&mode=multi&serviceName=AfaGP#🇦🇲 WLUnlocker Armenia | #1
vless://5f46e04e-b903-4a59-a419-d580bd4a343f@89.19.223.42:8443?type=grpc&security=reality&fp=chrome&pbk=rnvgTt3K13mlAU8aQi4xhge5Hk46G7XJwoAHxmCFeUU&sid=1c6d912e34f4cac9&sni=rutonl1.krusofiya.fun&mode=multi&serviceName=AfaGP#🇦🇲 WLUnlocker Armenia | #2
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=www.samsung.com&type=xhttp#🇦🇲 WLUnlocker Armenia | #3
vless://7a814e01-457b-42ca-96cb-4e82ae0c00bf@147.45.244.177:443?fp=chrome&pbk=k0PiinCAao_mS5jAiZ1h57Mpoh_CUtLw8-Dk6mGvLmA&security=reality&sid=301f&sni=yahoo.com&spx=%2F&type=tcp#🇦🇲 WLUnlocker Armenia | #4
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@147.45.238.170:443?flow=xtls-rprx-vision&fp=chrome&pbk=xPBjNlvh2eWhpl8rpTP0ACqy7OqiGXY24WM6WQ-q2Sc&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇦🇲 WLUnlocker Armenia | #5
vless://0d39989c-b92c-4ff0-9014-dcf2fe44a6c1@pl02.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl02.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇦🇷 WLUnlocker Argentina | #1
vless://60d0630c-8ac4-436d-ad2c-b798b63e1c69@195.3.221.147:443?security=reality&flow=xtls-rprx-vision&sni=pl.nodes.rocketnetwork.ru&type=raw&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#🇦🇷 WLUnlocker Argentina | #2
vless://13639649-d9e6-4f11-ae08-1fd2edeb3b30@zapas.boxypn.com:443?security=reality&encryption=none&pbk=262f62ZNUDGI4TiKDmSUQL5Die15Y8rXfqT81qxEExo&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=zapas.boxypn.com#🇦🇹 WLUnlocker Austria | #1
vless://35939cbe-5d57-4413-f4d0-cc115db0e000@a.cflive.top:35535?security=reality&sni=www.speedtest.org&fp=chrome&pbk=g1f1wLjim5gOVGnI5LGUV0dL4iFXPoiepOPZfSxJe14&type=tcp&flow=xtls-rprx-vision&encryption=none#🇦🇹 WLUnlocker Austria | #2
vless://2a5ea32a-2bd8-48fc-8e59-be0bfb4a2717@us2.892622.xyz:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=U8qMhMopoDP9qhxcbKuObAGQrCAB_O0bEViDDx9M42E&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #3
vless://ba895ce4-8c24-0003-9f22-81ee227c89d0@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇦🇹 WLUnlocker Austria | #4
